,xmf,upp_noerr,low_noerr,med_noerr,upp_err,low_err,med_err
122,30.625,0.0,0.0,0.0,0.0,0.0,0.0
123,30.875,0.0,0.0,0.0,0.0,0.0,0.0
124,31.125,0.0,0.0,0.0,0.0,0.0,0.0
125,31.375,0.0,0.0,0.0,0.0,0.0,0.0
126,31.625,0.0,0.0,0.0,0.0,0.0,0.0
127,31.875,0.0,0.0,0.0,0.0,0.0,0.0
128,32.125,0.0,0.0,0.0,0.0,0.0,0.0
129,32.375,0.0,0.0,0.0,0.0,0.0,0.0
130,32.625,0.0,0.0,0.0,0.0,0.0,0.0
131,32.875,0.0,0.0,0.0,0.0,0.0,0.0
132,33.125,0.0,0.0,0.0,0.0,0.0,0.0
133,33.375,0.0,0.0,0.0,0.0,0.0,0.0
134,33.625,0.0,0.0,0.0,0.0,0.0,0.0
135,33.875,0.0,0.0,0.0,0.0,0.0,0.0
136,34.125,0.0,0.0,0.0,0.0,0.0,0.0
137,34.375,0.0,0.0,0.0,0.0,0.0,0.0
138,34.625,0.0,0.0,0.0,0.0,0.0,0.0
139,34.875,0.0,0.0,0.0,0.0,0.0,0.0
140,35.125,0.0,0.0,0.0,0.0,0.0,0.0
141,35.375,0.0,0.0,0.0,0.0,0.0,0.0
142,35.625,0.0,0.0,0.0,0.0,0.0,0.0
143,35.875,0.0,0.0,0.0,0.0,0.0,0.0
144,36.125,0.0,0.0,0.0,0.0,0.0,0.0
145,36.375,0.0,0.0,0.0,0.0,0.0,0.0
146,36.625,0.0,0.0,0.0,0.0,0.0,0.0
147,36.875,0.0,0.0,0.0,0.0,0.0,0.0
148,37.125,0.0,0.0,0.0,0.0,0.0,0.0
149,37.375,0.0,0.0,0.0,0.0,0.0,0.0
150,37.625,0.0,0.0,0.0,0.0,0.0,0.0
151,37.875,0.0,0.0,0.0,0.0,0.0,0.0
152,38.125,0.0,0.0,0.0,0.0,0.0,0.0
153,38.375,0.0,0.0,0.0,0.0,0.0,0.0
154,38.625,0.0,0.0,0.0,0.0,0.0,0.0
155,38.875,0.0,0.0,0.0,0.0,0.0,0.0
156,39.125,0.0,0.0,0.0,0.0,0.0,0.0
157,39.375,0.0,0.0,0.0,0.0,0.0,0.0
158,39.625,0.0,0.0,0.0,0.0,0.0,0.0
159,39.875,0.0,0.0,0.0,0.0,0.0,0.0
